[14JUL2021-rebase-begin b4140f0e6] bulk edit
 1842 files changed, 1519189 insertions(+), 36620 deletions(-)
 create mode 100644 .github/ISSUE_TEMPLATE/gui_issue.md
 delete mode 100755 .github/workflows/TEMPLATE.sh
 delete mode 100644 .github/workflows/TEMPLATE.yml
 delete mode 100755 .github/workflows/automate.sh
 delete mode 100644 .github/workflows/automate.yml
 mode change 100755 => 100644 .github/workflows/install-bitcoin-libs.sh
 create mode 100644 .github/workflows/u18-host.yml
 rewrite .travis.yml (62%)
 create mode 100644 CODEOWNERS
 create mode 100644 GNUmakefile.rej
 create mode 100644 Makefile.in
 create mode 100644 aclocal.m4
 create mode 100644 autom4te.cache/output.0
 create mode 100644 autom4te.cache/output.1
 create mode 100644 autom4te.cache/output.2
 create mode 100644 autom4te.cache/output.3
 create mode 100644 autom4te.cache/output.4
 create mode 100644 autom4te.cache/output.5
 create mode 100644 autom4te.cache/requests
 create mode 100644 autom4te.cache/traces.0
 create mode 100644 autom4te.cache/traces.1
 create mode 100644 autom4te.cache/traces.2
 create mode 100644 autom4te.cache/traces.3
 create mode 100644 autom4te.cache/traces.4
 create mode 100644 autom4te.cache/traces.5
 create mode 100644 bitcoin.21.1.patch
 create mode 100755 build-aux/compile
 create mode 100755 build-aux/config.guess
 create mode 100755 build-aux/config.guess~
 create mode 100755 build-aux/config.sub
 create mode 100755 build-aux/config.sub~
 create mode 100755 build-aux/depcomp
 create mode 100755 build-aux/install-sh
 create mode 100644 build-aux/ltmain.sh
 create mode 100644 build-aux/m4/ax_boost_process.m4
 create mode 100644 build-aux/m4/l_socket.m4
 create mode 100644 build-aux/m4/libtool.m4
 create mode 100644 build-aux/m4/ltoptions.m4
 create mode 100644 build-aux/m4/ltsugar.m4
 create mode 100644 build-aux/m4/ltversion.m4
 create mode 100644 build-aux/m4/lt~obsolete.m4
 create mode 100755 build-aux/missing
 create mode 100755 build-aux/test-driver
 delete mode 100644 build_msvc/vcpkg-packages.txt
 create mode 100644 build_msvc/vcpkg.json
 create mode 100644 ci/test/00_setup_env_native_msan.sh
 create mode 100755 ci/test/wrap-wine.sh
 create mode 100644 conf/.DS_Store
 create mode 100644 conf/etc/.DS_Store
 create mode 100644 conf/etc/nginx/.DS_Store
 create mode 100644 conf/usr/.DS_Store
 create mode 100644 conf/usr/local/.DS_Store
